Player,Team,Played Time,Estimated Value
Destiny Udogie,Tottenham,1744.0,€59.4M
Diogo Dalot,Manchester Utd,2788.0,€37.5M
Diogo Jota,Liverpool,1074.0,€58.6M
Djed Spence,Tottenham,1424.0,€19.2M
Dominic Calvert-Lewin,Everton,1574.0,€17.8M
Dominic Solanke,Tottenham,2052.0,€51M
Dominik Szoboszlai,Liverpool,2190.0,€70.5M
Dwight McNeil,Everton,1157.0,€27M
Eberechi Eze,Crystal Palace,2337.0,€62.2M
Ederson,Manchester City,1960.0,€19.5M
Edson Álvarez,West Ham,1633.0,€36.7M
Elliot Anderson,Nott'ham Forest,2317.0,€46.2M
Emerson Palmieri,West Ham,1930.0,€12.7M
Emile Smith Rowe,Fulham,1827.0,€40.4M
Emiliano Martínez,Aston Villa,2880.0,€23M
Emmanuel Agbadou,Wolves,960.0,€18M
Enzo Fernández,Chelsea,2500.0,€74.2M
Erling Haaland,Manchester City,2480.0,€199.6M
Ethan Pinnock,Brentford,1913.0,€7.6M
Evanilson,Bournemouth,1903.0,€26.9M
Ezri Konsa,Aston Villa,2576.0,€44.3M
Fabian Schär,Newcastle Utd,2493.0,€7.5M
Facundo Buonanotte,Leicester City,1429.0,€31.1M
Flynn Downes,Southampton,1701.0,€8.5M
Gabriel Magalhães,Arsenal,2363.0,€66.5M
Gabriel Martinelli,Arsenal,1956.0,€60M
Georginio Rutter,Brighton,1656.0,€41.2M
Guglielmo Vicario,Tottenham,1890.0,€41.6M
Guido Rodríguez,West Ham,1018.0,€13.6M
Harry Maguire,Manchester Utd,1418.0,€13.8M
Harry Winks,Leicester City,1538.0,€11.5M
Harvey Barnes,Newcastle Utd,1337.0,€42.6M
Ibrahima Konaté,Liverpool,2230.0,€57.2M
Idrissa Gana Gueye,Everton,2615.0,€4.5M
Igor,Brighton,903.0,€25M
Iliman Ndiaye,Everton,2117.0,€24.9M
Illia Zabarnyi,Bournemouth,2662.0,€55.1M
Ismaila Sarr,Crystal Palace,2392.0,€24.9M
Issa Diop,Fulham,1339.0,€17.9M
Jack Clarke,Ipswich Town,994.0,€19.4M
Jack Harrison,Everton,1825.0,€17.9M
Jack Hinshelwood,Brighton,1595.0,€9.2M
Jack Stephens,Southampton,1074.0,€1.4M
Jacob Greaves,Ipswich Town,1755.0,€25.4M
Jacob Murphy,Newcastle Utd,2018.0,€17.9M
Jacob Ramsey,Aston Villa,1485.0,€45.7M
Jadon Sancho,Chelsea,1655.0,€36.2M
Jake O'Brien,Everton,1211.0,€19.7M
James Garner,Everton,1144.0,€23.2M
James Justin,Leicester City,2534.0,€16.4M
James Maddison,Tottenham,1764.0,€57.3M
James Tarkowski,Everton,2922.0,€15.5M
Jamie Vardy,Leicester City,2481.0,€1.2M
Jan Bednarek,Southampton,2261.0,€13M
Jan Paul van Hecke,Brighton,2598.0,€41.9M
Jannik Vestergaard,Leicester City,1391.0,€2M
Jarrad Branthwaite,Everton,2168.0,€32.9M
Jarrod Bowen,West Ham,2541.0,€48.4M
Jean-Clair Todibo,West Ham,1395.0,€36.1M
Jean-Philippe Mateta,Crystal Palace,2442.0,€31.7M
Jean-Ricner Bellegarde,Wolves,1479.0,€21.3M
Jefferson Lerma,Crystal Palace,2030.0,€12.8M
Jens Cajuste,Ipswich Town,1774.0,€15.4M
Jeremy Doku,Manchester City,1307.0,€66.5M
Jesper Lindstrøm,Everton,1239.0,€24.4M
Joachim Andersen,Fulham,2133.0,€32.9M
Joe Aribo,Southampton,1909.0,€8M
Joelinton,Newcastle Utd,2393.0,€45.7M
John McGinn,Aston Villa,1992.0,€21.6M
Jordan Ayew,Leicester City,1310.0,€4.5M
Jordan Pickford,Everton,2970.0,€23.8M
Joshua Zirkzee,Manchester Utd,1402.0,€43.3M
José Sá,Wolves,2250.0,€8.6M
João Gomes,Wolves,2601.0,€51.1M
João Pedro,Brighton,1948.0,€61.3M
Joël Veltman,Brighton,1643.0,€5.9M
Joško Gvardiol,Manchester City,2917.0,€77.4M
Jurriën Timber,Arsenal,2417.0,€62.7M
Justin Kluivert,Bournemouth,2026.0,€44.3M
Jørgen Strand Larsen,Wolves,2387.0,€30.3M
Kai Havertz,Arsenal,1839.0,€70M
Kalvin Phillips,Ipswich Town,1214.0,€17.3M
Kamaldeen Sulemana,Southampton,1045.0,€18.5M
Kaoru Mitoma,Brighton,2493.0,€49.2M
Keane Lewis-Potter,Brentford,2714.0,€27.3M
Kenny Tete,Fulham,1348.0,€13.4M
Kepa Arrizabalaga,Bournemouth,2340.0,€11.4M
Kevin De Bruyne,Manchester City,1455.0,€20.4M
Kevin Schade,Brentford,1931.0,€29.7M
Kieran Trippier,Newcastle Utd,1102.0,€4.5M
Kobbie Mainoo,Manchester Utd,1352.0,€54.8M
Konstantinos Mavropanos,West Ham,1854.0,€19.1M
Kristoffer Ajer,Brentford,1388.0,€21.5M
Kyle Walker,Manchester City,970.0,€4.9M
Kyle Walker-Peters,Southampton,2738.0,€16.6M
Leandro Trossard,Arsenal,2264.0,€31.8M
Leif Davis,Ipswich Town,2563.0,€28.4M
Leny Yoro,Manchester Utd,979.0,€66.2M
Leon Bailey,Aston Villa,1138.0,€38.6M
Lesley Ugochukwu,Southampton,1357.0,€27.1M
Levi Colwill,Chelsea,2699.0,€59.8M
Lewis Cook,Bournemouth,2707.0,€19.5M
Lewis Dunk,Brighton,1903.0,€7.1M
Lewis Hall,Newcastle Utd,2189.0,€36.1M
Liam Delap,Ipswich Town,2354.0,€33M
Lisandro Martínez,Manchester Utd,1751.0,€49.2M
Lucas Bergvall,Tottenham,1122.0,€31.3M
Lucas Digne,Aston Villa,2241.0,€14.8M
Lucas Paquetá,West Ham,2167.0,€73.5M
Luis Díaz,Liverpool,2150.0,€69.3M
Luke Woolfenden,Ipswich Town,1007.0,€2M
Mads Hermansen,Leicester City,2295.0,€19.2M
Mads Roerslev,Brentford,1101.0,€8.4M
Malo Gusto,Chelsea,1819.0,€36.1M
Manuel Akanji,Manchester City,1711.0,€43.7M
Manuel Ugarte Ribeiro,Manchester Utd,1590.0,€60.3M
Marc Cucurella,Chelsea,2538.0,€39.6M
Marc Guéhi,Crystal Palace,2879.0,€48.9M
Marcos Senesi,Bournemouth,1008.0,€20.3M
Marcus Rashford,Manchester Utd,978.0,€58.6M
Marcus Tavernier,Bournemouth,1561.0,€24.4M
Mario Lemina,Wolves,1364.0,€5.2M
Mark Flekken,Brentford,2825.0,€13.9M
Martin Ødegaard,Arsenal,2040.0,€125.8M
Mateo Kovačić,Manchester City,1960.0,€25.3M
Mateus Fernandes,Southampton,2499.0,€22.5M
Matheus Cunha,Wolves,2253.0,€62.6M
Matheus Nunes,Manchester City,1404.0,€42.3M
Matt Doherty,Wolves,1818.0,€4M
Matthijs de Ligt,Manchester Utd,2089.0,€50.8M
Matty Cash,Aston Villa,1710.0,€32.8M
Matz Sels,Nott'ham Forest,2970.0,€10.2M
Max Kilman,West Ham,2898.0,€39.3M
Maxence Lacroix,Crystal Palace,2756.0,€25.8M
Micky van de Ven,Tottenham,950.0,€62M
Mikel Merino,Arsenal,1401.0,€39.7M
Mikkel Damsgaard,Brentford,2495.0,€28.6M
Milos Kerkez,Bournemouth,2897.0,€61.6M
Mohamed Salah,Liverpool,2921.0,€18.3M
Mohammed Kudus,West Ham,2241.0,€63M
Moisés Caicedo,Chelsea,2901.0,€82.8M
Morgan Gibbs-White,Nott'ham Forest,2377.0,€61.7M
Morgan Rogers,Aston Villa,2763.0,€79.6M
Murillo,Nott'ham Forest,2838.0,€66M
Myles Lewis-Skelly,Arsenal,1078.0,€35.7M
Nathan Collins,Brentford,2970.0,€30.7M
Neco Williams,Nott'ham Forest,2144.0,€22.6M
Nick Pope,Newcastle Utd,2070.0,€11.5M
Nicolas Jackson,Chelsea,2025.0,€66.9M
Nicolás Domínguez,Nott'ham Forest,1624.0,€18.8M
Nikola Milenković,Nott'ham Forest,2880.0,€40.6M
Noni Madueke,Chelsea,1646.0,€52.3M
Noussair Mazraoui,Manchester Utd,2565.0,€45.3M
Nélson Semedo,Wolves,2488.0,€8.3M
Ola Aina,Nott'ham Forest,2569.0,€19.3M
Ollie Watkins,Aston Villa,2263.0,€63.2M
Omar Marmoush,Manchester City,916.0,€79.1M
Omari Hutchinson,Ipswich Town,2223.0,€27.6M
Orel Mangala,Everton,1261.0,€24.4M
Pape Matar Sarr,Tottenham,1591.0,€50.8M
Pau Torres,Aston Villa,1729.0,€46.1M
Paul Onuachu,Southampton,984.0,€12.7M
Pedro Neto,Chelsea,1833.0,€60.4M
Pedro Porro,Tottenham,2463.0,€55.9M
Pervis Estupiñán,Brighton,2042.0,€35.4M
Phil Foden,Manchester City,1686.0,€99.8M
Radu Drăgușin,Tottenham,1252.0,€28.4M
Rasmus Højlund,Manchester Utd,1654.0,€60M
Rayan Aït-Nouri,Wolves,2699.0,€44M
Raúl Jiménez,Fulham,2044.0,€5.2M
Riccardo Calafiori,Arsenal,925.0,€49.3M
Rico Lewis,Manchester City,1810.0,€62.7M
Robert Sánchez,Chelsea,2430.0,€24.8M
Rodrigo Bentancur,Tottenham,1518.0,€31.4M
Rodrigo Muniz,Fulham,964.0,€8.4M
Ryan Christie,Bournemouth,2117.0,€16.2M
Ryan Gravenberch,Liverpool,2831.0,€85.5M
Ryan Manning,Southampton,1279.0,€3.8M
Ryan Yates,Nott'ham Forest,1775.0,€17.5M
Rúben Dias,Manchester City,1911.0,€74.5M
Sam Morsy,Ipswich Town,2329.0,€1.3M
Sammie Szmodics,Ipswich Town,979.0,€14.1M
Sander Berge,Fulham,1972.0,€27.9M
Sandro Tonali,Newcastle Utd,2180.0,€52.1M
Santiago Bueno,Wolves,1671.0,€11.3M
Saša Lukić,Fulham,2034.0,€12.1M
Sepp van den Berg,Brentford,2136.0,€26.4M
Son Heung-min,Tottenham,2004.0,€28.6M
Stefan Ortega,Manchester City,1100.0,€5.8M
Stephy Mavididi,Leicester City,1615.0,€13.2M
Sávio,Manchester City,1734.0,€74.8M
Taylor Harwood-Bellis,Southampton,2474.0,€29.9M
Thomas Partey,Arsenal,2437.0,€14.7M
Timothy Castagne,Fulham,1625.0,€16.8M
Tomáš Souček,West Ham,2161.0,€25.6M
Tosin Adarabioyo,Chelsea,1229.0,€24.8M
Toti Gomes,Wolves,2164.0,€18.6M
Trent Alexander-Arnold,Liverpool,2165.0,€55.4M
Trevoh Chalobah,Crystal Palace,1060.0,€20.2M
Tyler Adams,Bournemouth,1530.0,€24.5M
Tyler Dibling,Southampton,1684.0,€32M
Tyrick Mitchell,Crystal Palace,2852.0,€25.1M
Tyrone Mings,Aston Villa,1051.0,€5.7M
Valentino Livramento,Newcastle Utd,2390.0,€48.4M
Victor Bernth Kristiansen,Leicester City,2380.0,€23.9M
Virgil van Dijk,Liverpool,2970.0,€16.6M
Vitaliy Mykolenko,Everton,2632.0,€33.5M
Vitaly Janelt,Brentford,2254.0,€22.2M
Wes Burns,Ipswich Town,926.0,€2.1M
Wesley Fofana,Chelsea,1172.0,€30.4M
Wilfred Ndidi,Leicester City,1967.0,€20.4M
Will Hughes,Crystal Palace,1869.0,€7.3M
William Saliba,Arsenal,2814.0,€79.5M
Wout Faes,Leicester City,2365.0,€25.3M
Yankuba Minteh,Brighton,1470.0,€42.6M
Yasin Ayari,Brighton,1647.0,€21.5M
Yehor Yarmoliuk,Brentford,1039.0,€18M
Yoane Wissa,Brentford,2470.0,€31.4M
Youri Tielemans,Aston Villa,2915.0,€43.3M
Yukinari Sugawara,Southampton,1467.0,€15.8M
Yves Bissouma,Tottenham,1210.0,€30M
Álex Moreno,Nott'ham Forest,955.0,€11.2M
İlkay Gündoğan,Manchester City,1967.0,€11M
Łukasz Fabiański,West Ham,1070.0,€0.9M
